포켓몬 유나이트 테스트 케이스,,,
,,,
,작성 일자,2023-09-09,
,작성자,문채은,
,,,
NO,분류,테스트 케이스,
1,타이틀 화면,실행 시 애니메이션 화면이 나타나는가?,
2,,애니메이션 화면에서 아무 버튼 클릭 시 애니메이션이 스킵되는가?,
3,,애니메이션 화면이 종료됐을 시 로딩 화면으로 전환되는가?,
4,,로딩화면으로 전환 시 업데이트 공지가 화면에 나타나는가?,
5,,업데이트 내용이 실제 업데이트 내용과 일치하는가?,
6,,공지 화면에서 좌측 조이콘을 내렸을 시 공지 글이 내려가는가?,
7,,공지 화면에서 좌측 조이콘을 내올렸을 시 공지 글이 올라가는가?,
8,,로딩 화면에서 로딩이 끝난 경우 x버튼이 활셩화되는가?,
9,,로딩 화면에서 로딩이 끝난 경우 x버튼 클릭 시 타이틀 화면으로 전환되는가?,
10,,타이틀 화면으로 전환됐을 시  Start 버튼이 활성화되는가?,
11,,타이틀 화면에서 30초간 아무 버튼도 클릭하지 않을 시 실행 시 나타났던 애니메이션 화면이 다시 재생되는가?,
12,,타이틀 화면에서 Start버튼 클릭 시 메인 화면으로 이동하는가?,
13,,타이틀 화면에서 x버튼 클릭 시 오프라인 모드로 전환되는가?,
14,,오프라인 모드로 전환 시 바로 캐릭터 선택이 활성화되는가?,
15,,오프라인 모드에서 캐릭터 선택 후 제한 시간이 끝난 경우 게임이 진행되는가?,
16,,타이틀 화면에서 ZL버튼 클릭 시 고객 서포트 QR코드가 화면에 나타나는가?,
17,,고객 서포트 QR코드가 화면에 나타났을 때 B버튼 클릭 시 타이틀 화면으로 전환되는가?,
18,,타이틀 화면에서 ZR버튼 클릭 시 캐시 클리어를 진행하는지의 여부를 묻는 선택지가 나타나는가?,
19,,타이틀 화면에서 -버튼 클릭 시 애니메이션 화면이 재생되는가?,
20,,타이틀 화면에서 +버튼 클릭 시 로그인 설명 화면이 나타나는가?,
21,,로그인 셜명 화면에서 B버튼 클릭 시 타이틀 화면으로 전환되는가?,
22,,타이틀 화면에서 Start버튼 클릭 시 메인 화면으로 이동하는가?,
23,메인 화면,3시 이후 최초로 게임 실행 시 메인화면에서 게임 근황 뉴스 화면이 나타나는가?,
24,,게임 근황 뉴스 화면에서 A버튼 클릭 시 해당 뉴스와 관련된 화면으로 이동하는가?,
25,,게임 근황 뉴스 화면에서 좌측에 위치한 조이콘을 우측으로 이동시킬 시 뉴스 내용이 넘어가는가?,
26,,3시 이후 최초로 게임 실행 시 메인화면에서 멤버십 특전 광고화면이 나타나는가?,
27,,멤버십 특전 광고화면에서 가입 버튼 클릭 시 가입 상세 화면으로 이동하는가?,
28,,메인 화면에서 ZL버튼 클릭 시 상세 프로필 화면이 나타나는가?,
29,,상세 프로필 화면에서 포캣몬 버튼 클릭 시 캐릭터 관리 화면으로 전환되는가?,
30,,상세 프로필 화면에서 포켓몬 서포트 메달 버튼 클릭 시 서포트 메달 관리 화면으로 전환되는가?,
31,,상세 프로필 화면에서 클로젯 버튼 클릭 시 서포트 플레이어캐릭터 의상 화면으로 전환되는가?,
32,,"상세 프로필 화면에서 커스터마이즈 버튼 클릭 시 말풍선 및 프로필 디자인 변경 화면으로 
전환되는가?",
33,,상세 프로필 화면에서 친구 버튼 클릭 시 친구 관리 화면으로 전환되는가?,
34,,친구 관리 화면에서 친구 클릭 시 친구 메뉴가 나타나는가?,
35,,친구 메뉴에서 트레이너 정보 버튼 클릭 시 해당 친구의 정보가 나타나는가?,
36,,친구 메뉴에서 에오스코인 보내기 버튼 클릭 시 해당 친구의 정보가 나타나는가?,
37,,친구 메뉴에서 에오스코인 삭제 버튼 클릭 시 친구 삭제의 여부를 묻는 선택지가 나타나는가?,
38,,친구 삭제의 여부를 묻는 선택지에서 네 버튼 클릭 시 해당 친구가 친구 리스트에서 삭제 되는가?,
39,,친구 삭제의 여부를 묻는 선택지에서 아니오 버튼 클릭 시 선택지 화면이 사라지는가?,
40,,친구 메뉴에서 좌측에 위치한 조이콘을 아래로 이동시킬 시 친구 검색 화면으로 전환되는가?,
41,,친구 검색 화면에서 트레이너의 이름 검색 시 해당 트레이너가 표시되는가?,
42,,친구 검색 화면에서 ID 검색 시 해당 트레이너가 표시되는가?,
43,,상세 프로필 화면에서 친구 버튼 클릭 시 친구 관리 화면으로 전환되는가?,
44,,상세 프로필 화면에서 유나이트 서클 버튼 클릭 시 유나이트 서클 화면으로 전환되는가?,
45,,"유나이트 서클 화면에서 유나이트 서클 만들기 버튼 클릭 시 유나이트 서클 생성 화면으로 
전환되는가?",
46,,유나이트 서클 화면에서 유나이트 서클 참가 버튼 클릭 시 서클 검색 화면으로 전환되는가?,
47,,서클 검색 화면에서 서클 이름 검색 시 해당 서클이 검색 결과에 나타나는가?,
48,,서클 검색 화면에서 ID  검색 시 해당 서클이 검색 결과에 나타나는가?,
